name	altname	exid	id	guild	metacyc	exid_seed	id_seed
Calomide		EX_adocbl(e)	adocbl[e]			EX_cpd00166_e0	cpd00166[e0]
2-keto-3-deoxygluconate		EX_2ddglcn(e)	2ddglcn[e]			EX_cpd00176_e0	cpd00176[e0]
Adenosine		EX_adn(e)	adn[e]			EX_cpd00182_e0	cpd00182[e0]
Arachidonate		EX_arachd(e)	arachd[e]			EX_cpd00188_e0	cpd00188[e0]
10-Formyltetrahydrofolate		EX_10fthf(e)	10fthf[e]			EX_cpd00201_e0	cpd00201[e0]
Taurine		EX_taur(e)	taur[e]			EX_cpd00210_e0	cpd00210[e0]
Palmitate		EX_hdca(e)	hdca[e]			EX_cpd00214_e0	cpd00214[e0]
Pyridoxal		EX_pydx(e)	pydx[e]			EX_cpd00215_e0	cpd00215[e0]
Niacin		EX_nac(e)	nac[e]			EX_cpd00218_e0	cpd00218[e0]
Riboflavin		EX_ribflv(e)	ribflv[e]			EX_cpd00220_e0	cpd00220[e0]
HYXN		EX_hxan(e)	hxan[e]			EX_cpd00226_e0	cpd00226[e0]
D-mannose-6-phosphate		EX_man6p(e)	man6p[e]			EX_cpd00235_e0	cpd00235[e0]
dGTP		EX_dgtp(e)	dgtp[e]			EX_cpd00241_e0	cpd00241[e0]
Nickel		EX_ni2(e)	ni2[e]			EX_cpd00244_e0	cpd00244[e0]
Pyridoxol		EX_pydxn(e)	pydxn[e]			EX_cpd00263_e0	cpd00263[e0]
Spermidine		EX_spmd(e)	spmd[e]			EX_cpd00264_e0	cpd00264[e0]
Thiosulfate		EX_tsul(e)	tsul[e]			EX_cpd00268_e0	cpd00268[e0]
Deoxyguanosine		EX_dgsn(e)	dgsn[e]			EX_cpd00277_e0	cpd00277[e0]
GABA		EX_4abut(e)	4abut[e]			EX_cpd00281_e0	cpd00281[e0]
Urate		EX_urate(e)	urate[e]			EX_cpd00300_e0	cpd00300[e0]
Thiamine		EX_thm(e)	thm[e]			EX_cpd00305_e0	cpd00305[e0]
Cytosine		EX_csn(e)	csn[e]			EX_cpd00307_e0	cpd00307[e0]
Xanthine		EX_xan(e)	xan[e]			EX_cpd00309_e0	cpd00309[e0]
Guanosine		EX_gsn(e)	gsn[e]			EX_cpd00311_e0	cpd00311[e0]
5-Methyltetrahydrofolate		EX_5mthf(e)	5mthf[e]			EX_cpd00345_e0	cpd00345[e0]
Nicotinamide ribonucleotide		EX_nmn(e)	nmn[e]			EX_cpd00355_e0	cpd00355[e0]
dCTP		EX_dctp(e)	dctp[e]			EX_cpd00356_e0	cpd00356[e0]
TTP		EX_dttp(e)	dttp[e]			EX_cpd00357_e0	cpd00357[e0]
Retinol		EX_retinol(e)	retinol[e]			EX_cpd00365_e0	cpd00365[e0]
Cytidine		EX_cytd(e)	cytd[e]			EX_cpd00367_e0	cpd00367[e0]
Propanal		EX_ppal(e)	ppal[e]			EX_cpd00371_e0	cpd00371[e0]
Folate	Folate	EX_fol(e)	fol[e]	Miscellaneous		EX_cpd00393_e0	cpd00393[e0]
L-Cysteate		EX_Lcyst(e)	Lcyst[e]			EX_cpd00395_e0	cpd00395[e0]
Deoxyuridine		EX_duri(e)	duri[e]			EX_cpd00412_e0	cpd00412[e0]
Nitric oxide		EX_no(e)	no[e]			EX_cpd00418_e0	cpd00418[e0]
Pyridoxamine		EX_pydam(e)	pydam[e]			EX_cpd00419_e0	cpd00419[e0]
Cob(II)alamin		EX_cbl2(e)	cbl2[e]			EX_cpd00423_e0	cpd00423[e0]
Deoxyadenosine		EX_dad_2(e)	dad_2[e]			EX_cpd00438_e0	cpd00438[e0]
Trimethylamine		EX_tma(e)	tma[e]			EX_cpd00441_e0	cpd00441[e0]
4-Aminobenzoate		EX_4abz(e)	4abz[e]			EX_cpd00443_e0	cpd00443[e0]
D-Glyceraldehyde		EX_glyald(e)	glyald[e]			EX_cpd00448_e0	cpd00448[e0]
Methyl sulfide		EX_dms(e)	dms[e]			EX_cpd00450_e0	cpd00450[e0]
1,2-Propanediol		EX_12ppd-S(e)	12ppd-S[e]			EX_cpd00453_e0	cpd00453[e0]
meso-2,6-Diaminopimelate		EX_26dap_M(e)	26dap_M[e]			EX_cpd00516_e0	cpd00516[e0]
Mercury		EX_hg2(e)	hg2[e]			EX_cpd00531_e0	cpd00531[e0]
Betaine		EX_glyb(e)	glyb[e]			EX_cpd00540_e0	cpd00540[e0]
D-Serine		EX_ser_D(e)	ser_D[e]			EX_cpd00550_e0	cpd00550[e0]
Siroheme		EX_sheme(e)	sheme[e]			EX_cpd00557_e0	cpd00557[e0]
Heme		EX_sheme(e)	sheme[e]			EX_cpd00557_e0	cpd00557[e0]
L-Idonate		EX_idon_L(e)	idon_L[e]			EX_cpd00573_e0	cpd00573[e0]
D-Glucarate		EX_glcr(e)	glcr[e]			EX_cpd00609_e0	cpd00609[e0]
Cob(I)alamin		EX_cbl1(e)	cbl1[e]			EX_cpd00635_e0	cpd00635[e0]
D-Methionine		EX_met_D(e)	met_D[e]			EX_cpd00637_e0	cpd00637[e0]
Pantothenic acid	Pantothenate	EX_pnto_R(e)	pnto_R[e]			EX_cpd00644_e0	cpd00644[e0]
D-Mucic acid		EX_galct_D(e)	galct_D[e]			EX_cpd00652_e0	cpd00652[e0]
D-Galactonate		EX_galctn_D(e)	galctn_D[e]			EX_cpd00653_e0	cpd00653[e0]
Deoxycytidine		EX_dcyt(e)	dcyt[e]			EX_cpd00654_e0	cpd00654[e0]
Galactomannan		EX_galmannan(e)	galmannan[e]			EX_cpd00656_e0	cpd00656[e0]
Nitrous oxide		EX_n2o(e)	n2o[e]			EX_cpd00659_e0	cpd00659[e0]
Choline sulfate		EX_chols(e)	chols[e]			EX_cpd00681_e0	cpd00681[e0]
Thiamine phosphate		EX_thmmp(e)	thmmp[e]			EX_cpd00793_e0	cpd00793[e0]
(R)-3-Hydroxybutanoate		EX_bhb(e)	bhb[e]			EX_cpd00797_e0	cpd00797[e0]
Trimethylamine N-oxide		EX_tmao(e)	tmao[e]			EX_cpd00811_e0	cpd00811[e0]
Provitamin D3		EX_vitd3(e)	vitd3[e]			EX_cpd00857_e0	cpd00857[e0]
gamma-butyrobetaine		EX_gbbtn(e)	gbbtn[e]			EX_cpd00870_e0	cpd00870[e0]
Sodium		EX_na1(e)	na1[e]			EX_cpd00971_e0	cpd00971[e0]
Cadmium		EX_cd2(e)	cd2[e]			EX_cpd01012_e0	cpd01012[e0]
Cyanate		EX_cynt(e)	cynt[e]			EX_cpd01015_e0	cpd01015[e0]
Cys-Gly		EX_cgly(e)	cgly[e]			EX_cpd01017_e0	cpd01017[e0]
Arsenate		EX_aso4(e)	aso4[e]			EX_cpd01048_e0	cpd01048[e0]
ocdca		EX_ocdca(e)	ocdca[e]			EX_cpd01080_e0	cpd01080[e0]
Allantoin		EX_alltn(e)	alltn[e]			EX_cpd01092_e0	cpd01092[e0]
Decanoate		EX_dca(e)	dca[e]			EX_cpd01107_e0	cpd01107[e0]
Hexanoate		EX_hxa(e)	hxa[e]			EX_cpd01113_e0	cpd01113[e0]
Linoleate		EX_lnlc(e)	lnlc[e]			EX_cpd01122_e0	cpd01122[e0]
Stachyose		EX_stys(e)	stys[e]			EX_cpd01133_e0	cpd01133[e0]
Cadaverine		EX_15dap(e)	15dap[e]			EX_cpd01155_e0	cpd01155[e0]
Dulcose		EX_galt(e)	galt[e]			EX_cpd01171_e0	cpd01171[e0]
Lanosterol		EX_lanost(e)	lanost[e]			EX_cpd01188_e0	cpd01188[e0]
Xanthosine		EX_xtsn(e)	xtsn[e]			EX_cpd01217_e0	cpd01217[e0]
Thyminose		EX_drib(e)	drib[e]			EX_cpd01242_e0	cpd01242[e0]
Amylotriose		EX_malttr(e)	malttr[e]			EX_cpd01262_e0	cpd01262[e0]
