Fusobacterium_nucleatum_subsp_animalis_7_1,biomass473
Fusobacterium_nucleatum_subsp_animalis_D11,biomass473
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,biomass473
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,biomass318
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,biomass473
Fusobacterium_periodonticum_1_1_41FAA,biomass473
Fusobacterium_periodonticum_2_1_31,biomass473
Fusobacterium_russii_ATCC_25533,biomass220
Fusobacterium_sp_4_8,biomass318
Fusobacterium_ulcerans_ATCC_49185,biomass473
Fusobacterium_varium_ATCC_27725,biomass473
Gemella_haemolysans_ATCC_10379,biomass027
Gemella_morbillorum_M424,biomass024
Gemella_sanguinis_ATCC700632,biomass017
Gemella_sanguinis_M325,biomass019
Geobacillus_vulcani_PSS1,biomass194
Gordonia_rubripertincta_NBRC_101908,biomass436
Gordonia_terrae_C_6,biomass441
Gordonia_terrae_NBRC_100016,biomass439
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,biomass473
Granulicatella_adiacens_ATCC_49175,biomass086
Granulicatella_elegans_ATCC_700633,biomass047
Grimontia_hollisae_CIP_101886,biomass314
Haemophilus_haemolyticus_M19501,biomass233
Haemophilus_parainfluenzae_T3T1,biomass241
Haemophilus_sputorum_CCUG_13788,biomass246
Hafnia_alvei_ATCC_51873,biomass304
Hafnia_alvei_BIDMC_31,biomass375
Halococcus_morrhuae_DSM1307,biomass413
Helicobacter_bilis_ATCC_43879,biomass473
Helicobacter_canadensis_MIT_98_5491,biomass318
Helicobacter_cinaedi_CCUG_18818,biomass473
Helicobacter_pullorum_MIT_98_5489,biomass473
Helicobacter_pylori_26695,biomass473
Helicobacter_winghamensis_ATCC_BAA_430,biomass473
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,biomass473
Kallipyga_massiliensis_ph2,biomass190
Kandleria_vitulina_DSM_20405,biomass056
Kingella_oralis_ATCC_51147,biomass348
Klebsiella_pneumoniae_pneumoniae_MGH78578,biomass473
Klebsiella_sp_1_1_55,biomass473
Kluyvera_ascorbata_ATCC_33433,biomass349
Kocuria_palustris_PEL,biomass456
Kocuria_rhizophila_DC2201,biomass462
Kurthia_massiliensis_JC30,biomass114
Kytococcus_sedentarius_DSM_20547,biomass463
Lachnospira_multipara_ATCC_19207,biomass060
Lachnospiraceae_bacterium_sp_5_1_63FAA,biomass473
Lachnospiraceae_bacterium_sp_8_1_57FAA,biomass473
Lactobacillus_acidophilus_ATCC_4796,biomass473
Lactobacillus_acidophilus_NCFM,biomass187
Lactobacillus_amylolyticus_DSM_11664,biomass473
Lactobacillus_amylovorus_GRL_1112,biomass100
Lactobacillus_animalis_KCTC_3501,biomass128
Lactobacillus_antri_DSM_16041,biomass473
Lactobacillus_brevis_ATCC_367,biomass473
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,biomass473
Lactobacillus_buchneri_ATCC_11577,biomass473
Lactobacillus_casei_ATCC_334,biomass473
Lactobacillus_casei_casei_BL23,biomass473
Lactobacillus_coleohominis_101_4_CHN,biomass126
Lactobacillus_coryniformis_subsp_coryniformis_CECT_5711,biomass146
Lactobacillus_crispatus_125_2_CHN,biomass473
Lactobacillus_curvatus_CRL_705,biomass142
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,biomass187
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,biomass473
Lactobacillus_fermentum_ATCC_14931,biomass473
Lactobacillus_fermentum_IFO_3956,biomass187
Lactobacillus_gasseri_ATCC_33323,biomass187
Lactobacillus_gastricus_PS3,biomass139
Lactobacillus_helveticus_DPC_4571,biomass187
Lactobacillus_helveticus_DSM_20075,biomass473
Lactobacillus_hilgardii_ATCC_8290,biomass473
Lactobacillus_iners_DSM_13335,biomass034
Lactobacillus_jensenii_1153,biomass051
Lactobacillus_johnsonii_DPC_6026,biomass187
Lactobacillus_johnsonii_NCC_533,biomass187
Lactobacillus_mucosae_LM1,biomass168
Lactobacillus_oris_F0423,biomass186
Lactobacillus_paracasei_subsp_paracasei_8700_2,biomass473
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,biomass473
Lactobacillus_pentosus_KCA1,biomass171
Lactobacillus_plantarum_JDM1,biomass187
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,biomass473
Lactobacillus_plantarum_WCFS1,biomass472
Lactobacillus_reuteri_CF48_3A_,biomass473
Lactobacillus_reuteri_F275_JCM_1112,biomass473
Lactobacillus_reuteri_MM2_3_,biomass473
Lactobacillus_reuteri_MM4_1A_,biomass473
Lactobacillus_reuteri_SD2112_ATCC_55730,biomass473
Lactobacillus_rhamnosus_GG_ATCC_53103,biomass187
Lactobacillus_rhamnosus_LMS2_1,biomass473
Lactobacillus_ruminis_ATCC_25644,biomass473
Lactobacillus_sakei_subsp_sakei_23K,biomass187
Lactobacillus_salivarius_HO66_ATCC_11741,biomass473
Lactobacillus_salivarius_salivarius_UCC118,biomass473
Lactobacillus_ultunensis_DSM_16047,biomass473
Lactobacillus_vaginalis_ATCC_49540,biomass112
Lactococcus_garvieae_ATCC_49156,biomass107
Lactococcus_raffinolactis_4877,biomass105
Laribacter_hongkongensis_HLHK9,biomass318
Lautropia_mirabilis_ATCC_51599,biomass422
Leminorella_grimontii_ATCC_33999,biomass346
Leptotrichia_buccalis_C_1013_b,biomass223
Leuconostoc_argentinum_KCTC_3773,biomass147
Leuconostoc_gelidum_JB7,biomass077
Leuconostoc_mesenteroides_subsp_cremoris_ATCC_19254,biomass473
Listeria_grayi_DSM_20601,biomass473
Listeria_monocytogenes_4a_L99,biomass187
Listeria_monocytogenes_4b_F2365,biomass187
Listeria_monocytogenes_Finland_1988,biomass187
Listeria_monocytogenes_FSL_R2_561,biomass187
Listeria_monocytogenes_J0161_FSL_R2_499,biomass187
Listeria_monocytogenes_serotype_7_SLCC_2482,biomass187
Listeria_monocytogenes_SLCC_2378,biomass187
Listeria_monocytogenes_SLCC_2540,biomass187
Listeria_monocytogenes_SLCC_7179,biomass187
Lysinibacillus_fusiformis_ZB2,biomass088
Lysinibacillus_sphaericus_C3_41,biomass083
Marvinbryantia_formatexigens_I_52_DSM_14469,biomass472
Megamonas_funiformis_YIT_11815,biomass224
Megamonas_hypermegale_ART12_1,biomass473
Megasphaera_elsdenii_DSM_20460,biomass336
Melainabacterium_MEL_A1,biomass318
Methanobrevibacter_ruminantium_M1,biomass225
Methanobrevibacter_smithii_ATCC_35061,biomass485
Methanomassiliicoccus_luminyensis_B10,biomass394
Methanosphaera_stadtmanae_DSM_3091,biomass217
Methylobacterium_mesophilicum_SR1_6_6,biomass453
Methylobacterium_populi_BJ001,biomass452
Methylobacterium_radiotolerans_JCM_2831,biomass460
Methyloversatilis_universalis_FAM5,biomass432
Methyloversatilis_universalis_Fam50001,biomass431
Microbacterium_gubbeenense_DSM_15944,biomass443
Microbacterium_oleivorans_NBRC_103075,biomass450
Microbacterium_paraoxydans_77MFTsu3_2,biomass454
Micrococcus_luteus_NCTC_2665,biomass466
Micromonospora_aurantiaca_ATCC_27029,biomass465
Mitsuokella_jalaludinii_DSM_13811,biomass381
Mitsuokella_multacida_DSM_20544,biomass473
Mobiluncus_curtisii_ATCC_43063,biomass357
Moraxella_catarrhalis_RH4,biomass257
Morganella_morganii_subsp_morganii_KT,biomass328
Mycobacterium_avium_subsp_avium_ATCC_25291,biomass212
Mycobacterium_fortuitum_subsp_fortuitum_DSM_46621,biomass425
Mycoplasma_hominis_ATCC_23114,biomass469
Mycoplasma_pneumoniae_309,biomass214
Neisseria_cinerea_ATCC_14685,biomass325
Neisseria_elongata_subsp_glycolytica_ATCC_29315,biomass343
Neisseria_flavescens_SK114,biomass312
Neisseria_macacae_ATCC_33926,biomass330
Neisseria_mucosa_ATCC_25996,biomass327
Neisseria_subflava_NJ9703,biomass311
Nevskia_ramosa_DSM_11499,biomass418
Oceanobacillus_picturae_strain_S1,biomass113
Ochrobactrum_anthropi_ATCC_49188,biomass365
Odoribacter_laneus_YIT_12061,biomass249
Odoribacter_splanchnicus_1651_6_DSM_20712,biomass318
Olsenella_profusa_F019501,biomass415
Olsenella_uli_DSM_7084,biomass420
Oribacterium_sinus_F0268,biomass140
Oxalobacter_formigenes_HOxBLS,biomass473
