"tr"	"exid"	"exmet"	"name"	"rea"	"mets"	"transporter"	"type"	"tc"
"MANabc"	"EX_man(e)"	"man[e]"	"mannose transport via ABC transporter"	"(1) h2o[c] + (1) atp[c] + (1) man[e] --> (1) h[c] + (1) pi[c] + (1) adp[c] + (1) man[c]"	"7"	"abc"	"3.Primary active transporters"	""
"MNLt6"	"EX_mnl(e)"	"mnl[e]"	"mannitol transport in via proton symport"	"(1) h[e] + (1) mnl[e] <==> (1) h[c] + (1) mnl[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"LCTSt"	"EX_lcts(e)"	"lcts[e]"	"Lactose transport via proton symport"	"(1) h[e] + (1) lcts[e] <==> (1) h[c] + (1) lcts[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.2.2.1"
"ACGALt2r"	"EX_acgal(e)"	"acgal[e]"	"N-acetylgalactosamine reversible transport via proton symport"	"(1) h[e] + (1) acgal[e] <==> (1) h[c] + (1) acgal[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"PPAt2r"	"EX_ppa(e)"	"ppa[e]"	"Propionate transport via proton symport reversible"	"(1) h[c] + (1) ppa[c] <==> (1) h[e] + (1) ppa[e]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"ARBt2r"	"EX_arab_L(e)"	"arab_L[e]"	"L-arabinose transport via proton symport"	"(1) h[e] + (1) arab_L[e] <==> (1) h[c] + (1) arab_L[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.1.1.116"
"GALURt2r"	"EX_galur(e)"	"galur[e]"	"galacturonate transport in via proton symport"	"(1) h[c] + (1) galur[c] <==> (1) h[e] + (1) galur[e]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"GALt2_2"	"EX_gal(e)"	"gal[e]"	"D-galactose transport  via proton symport"	"(2) h[e] + (1) gal[e] <==> (2) h[c] + (1) gal[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.1.1.1"
"GLCURt2r"	"EX_glcur(e)"	"glcur[e]"	"glucuronate transport in via proton symport"	"(1) h[e] + (1) glcur[e] <==> (1) h[c] + (1) glcur[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"RMNt2"	"EX_rmn(e)"	"rmn[e]"	"L-rhamnose transport via proton symport"	"(1) h[e] + (1) rmn[e] <==> (1) h[c] + (1) rmn[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CELLBabc"	"EX_cellb(e)"	"cellb[e]"	"Cellobiose transport via ATP transporter"	"(1) h2o[c] + (1) atp[c] + (1) cellb[e] --> (1) h[c] + (1) pi[c] + (1) adp[c] + (1) cellb[c]"	"7"	"atp"	"3.Primary active transporters"	""
"ISOBUTt2r"	"EX_isobut(e)"	"isobut[e]"	"Isobutyrate transport via proton symport"	"(1) h[e] + (1) isobut[e] <==> (1) h[c] + (1) isobut[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"ISOVALt2r"	"EX_isoval(e)"	"isoval[e]"	"Isovalerate transport via proton symport"	"(1) h[e] + (1) isoval[e] <==> (1) h[c] + (1) isoval[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CITCAt"	"EX_cit(e)"	"cit[e]"	"citrate-ca2[c]:H+ symporter"	"(1) h[e] + (1) ca2[e] + (1) cit[e] <==> (1) h[c] + (1) ca2[c] + (1) cit[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	""
"PYRt2r"	"EX_pyr(e)"	"pyr[e]"	"pyruvate reversible transport via proton symport"	"(1) h[e] + (1) pyr[e] <==> (1) h[c] + (1) pyr[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CITt10"	"EX_cit(e)"	"cit[e]"	"Citrate-Mg2+:H+ symporter"	"(2) h[e] + (1) cit[e] + (1) mg2[e] <==> (2) h[c] + (1) cit[c] + (1) mg2[c]"	"8"	"symport"	"2.Electrochemical potential-driven transporters"	""
"GLCNt2r"	"EX_glcn(e)"	"glcn[e]"	"D-gluconate transport via proton symport, reversible"	"(2) h[e] + (1) glcn[e] <==> (2) h[c] + (1) glcn[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.1.1.23"
"CITCAti"	"EX_cit(e)"	"cit[e]"	"citrate-ca2[c]:H+ symporter irreversible"	"(1) h[e] + (1) ca2[e] + (1) cit[e] --> (1) h[c] + (1) cit[c] + (1) ca2[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CITt10i"	"EX_cit(e)"	"cit[e]"	"Citrate-Mg2+:H+ symporter, irreversible"	"(2) h[e] + (1) cit[e] + (1) mg2[e] --> (2) h[c] + (1) cit[c] + (1) mg2[c]"	"8"	"symport"	"2.Electrochemical potential-driven transporters"	""
"BTDt1_RR"	"EX_btd_RR(e)"	"btd_RR[e]"	" R R butanediol transport inout via diffusion reversible"	"(1) btd_RR[c] <==> (1) btd_RR[e]"	"2"	"diffusion-like"	""	""
"MELIBabc"	"EX_melib(e)"	"melib[e]"	"melibiose transport via ABC system (import)"	"(1) h2o[c] + (1) atp[c] + (1) melib[e] --> (1) h[c] + (1) pi[c] + (1) adp[c] + (1) melib[c]"	"7"	"abc"	"3.Primary active transporters"	""
"LYXabc"	"EX_lyx_L(e)"	"lyx_L[e]"	"L-lyxose transport via ABC system"	"(1) h2o[c] + (1) atp[c] + (1) lyx_L[e] --> (1) h[c] + (1) pi[c] + (1) adp[c] + (1) lyx_L[c]"	"7"	"abc"	"3.Primary active transporters"	""
"ACGAMtr2"	"EX_acgam(e)"	"acgam[e]"	"acgam[c] transport via proton symport"	"(1) h[e] + (1) acgam[e] <==> (1) h[c] + (1) acgam[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CSABCASE_A(e)"	"EX_h2o(e)"	"h2o[e]"	"Chondroitin sulfate lyase ABC, CS A"	"(2) h2o[e] + (1) cspg_a[e] --> (2) cspg_a_degr[e] + (1) cspg_ab_rest[e]"	"6"	"abc"	"3.Primary active transporters"	""
"CSABCASE_B(e)"	"EX_h2o(e)"	"h2o[e]"	"Chondroitin sulfate lyase ABC, CS B"	"(2) h2o[e] + (1) cspg_b[e] --> (1) cspg_a_degr[e] + (1) cspg_b_degr[e] + (1) cspg_ab_rest[e]"	"6"	"abc"	"3.Primary active transporters"	""
"CSABCASE_C(e)"	"EX_h2o(e)"	"h2o[e]"	"Chondroitin sulfate lyase ABC, CS C"	"(2) h2o[e] + (1) cspg_c[e] --> (2) cspg_c_degr[e] + (1) cspg_c_rest[e]"	"6"	"abc"	"3.Primary active transporters"	""
"FUCt2_1"	"EX_fuc_L(e)"	"fuc_L[e]"	"L-fucose transport via proton symport (2 per proton)"	"(1) h[e] + (2) fuc_L[e] <==> (1) h[c] + (2) fuc_L[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.1.7.1"
"GAMt2r"	"EX_gam(e)"	"gam[e]"	"glucosamine transport (proton symport)"	"(1) h[e] + (1) gam[e] <==> (1) h[c] + (1) gam[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"ARB_Dabc"	"EX_arab_D(e)"	"arab_D[e]"	"L-arabinose transport via ABC system"	"(1) h2o[c] + (1) atp[c] + (1) arab_D[e] --> (1) h[c] + (1) pi[c] + (1) adp[c] + (1) arab_D[c]"	"7"	"abc"	"3.Primary active transporters"	""
"ACNAMt2r"	"EX_acnam(e)"	"acnam[e]"	"N-acetylneuraminate proton symport, reversible"	"(1) h[e] + (1) acnam[e] --> (1) h[c] + (1) acnam[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"PPAtr"	"EX_ppa(e)"	"ppa[e]"	"Propionate transport, diffusion"	"(1) ppa[e] <==> (1) ppa[c]"	"2"	"diffusion-like"	""	""
"CITt2"	"EX_cit(e)"	"cit[e]"	"citrate transport in via proton symport"	"(2) h[e] + (1) cit[e] --> (2) h[c] + (1) cit[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	"2.A.1.6.1"
"BTOHt2r"	"EX_btoh(e)"	"btoh[e]"	"Butanol transport via proton symport, reversible"	"(1) h[e] + (1) btoh[e] <==> (1) h[c] + (1) btoh[c]"	"4"	"symport"	"2.Electrochemical potential-driven transporters"	""
"CH4t"	"EX_ch4(e)"	"ch4[e]"	"Methane diffusion"	"(1) ch4[c] <==> (1) ch4[e]"	"2"	"diffusion-like"	""	""
"ETOHt2r"	"EX_etoh(e)"	"etoh[e]"	"ethanol reversible transport via proton symport"	"(1) etoh[e] <==> (1) etoh[c]"	"2"	"symport"	"2.Electrochemical potential-driven transporters"	""
"FOROXAtex"	"EX_for(e)"	"for[e]"	"Formate/ oxalate exchange"	"(1) h[c] + (1) for[c] + (1) oxa[e] <==> (1) h[e] + (1) for[e] + (1) oxa[c]"	"6"	"unknown"	""	""
"CITt11"	"EX_cit(e)"	"cit[e]"	"Citrate transport in via Mn complex"	"(1) h[e] + (1) cit[e] + (1) mn2[e] <==> (1) h[c] + (1) cit[c] + (1) mn2[c]"	"6"	"unknown"	""	""
"CITt15"	"EX_cit(e)"	"cit[e]"	"Citrate transport in via Zn complex"	"(1) h[e] + (1) cit[e] + (1) zn2[e] <==> (1) h[c] + (1) cit[c] + (1) zn2[c]"	"6"	"unknown"	""	""
"SUCCt2_3r"	"EX_succ(e)"	"succ[e]"	"Succinate transport via proton symport (3 H) reversible"	"(2) h[e] + (1) succ[e] <==> (2) h[c] + (1) succ[c]"	"6"	"symport"	"2.Electrochemical potential-driven transporters"	""
"FORt"	"EX_for(e)"	"for[e]"	"formate transporter via permease"	"for[e] <==> for[c]"	"2"	"permease"	"2.Electrochemical potential-driven transporters"	""
