EC Number;Recommended Name;History
1.3.2.1;butyryl-CoA dehydrogenase;transferred to EC 1.3.99.2
1.3.2.2;acyl-CoA dehydrogenase;transferred to EC 1.3.99.3
1.3.3.1;dihydroorotate oxidase;transferred to EC 1.3.98.1
1.3.3.2;lathosterol oxidase;transferred to EC 1.14.21.6
1.3.7.10;pentalenolactone synthase;transferred to EC 1.14.19.8
1.3.98.2;umarate reductase (CoM/CoB);transferred to EC 1.3.4.1
1.3.99.1;succinate dehydrogenase;deleted, the activty is included in EC 1.3.5.1, succinate dehydrogenase (quinone)
1.3.99.2;butyryl-CoA dehydrogenase;transferred to EC 1.3.8.1
1.3.99.7;glutaryl-CoA dehydrogenase;transferred to EC 1.3.8.6
1.3.99.9;beta-cyclopiazonate dehydrogenase;transferred to EC 1.21.99.1
1.3.99.10;isovaleryl-CoA dehydrogenase;transferred to EC 1.3.8.4
1.3.99.11;dihydroorotate dehydrogenase;transferred to EC 1.3.5.2
1.3.99.13;long-chain-acyl-CoA dehydrogenase;transferred to EC 1.3.8.8, long-chain-acyl-CoA dehydrogenase
1.3.99.15;benzoyl-CoA reductase;transferred to EC 1.3.7.8
1.3.99.20;4-hydroxybenzoyl-CoA reductase;transferred to EC 1.3.7.9
1.3.99.21;(R)-benzylsuccinyl-CoA dehydrogenase;transferred to EC 1.3.8.3
1.3.99.22;coproporphyrinogen dehydrogenase;transferred to EC 1.3.98.3
1.3.99.34;2,3-bis-O-geranylgeranyl-sn-glycerol 1-phosphate reductase (donor);transferred to EC 1.3.7.11
1.3.99.35;chlorophyllide a reductase;transferred to EC 1.3.7.15
1.4.1.6;D-proline reductase;deleted, included in EC 1.4.4.1
1.4.3.9;tyramine oxidase;deleted, included in EC 1.4.3.4
1.4.3.17;tryptophan alpha,beta-oxidase;transferred to EC 1.3.3.10
1.4.3.18;cytokinin oxidase;deleted, not approved, cf. EC 1.5.99.12
1.4.4.1;D-proline reductase (dithiol);transferred to EC 1.21.4.1
1.4.98.1;amine dehydrogenase (amicyanin);transferred to EC 1.4.9.1
1.4.99.1;D-amino-acid dehydrogenase;transferred to Ec 1.4.99.6
1.4.99.3;amine dehydrogenase;transferred to EC 1.4.98.1
1.4.99.4;aralkylamine dehydrogenase;transferred to EC 1.4.9.2
1.5.1.4;dihydrofolate dehydrogenase;deleted, included in EC 1.5.1.3
1.5.1.12;1-pyrroline-5-carboxylate dehydrogenase;transferred to EC 1.2.1.88
1.5.1.13;nicotinate dehydrogenase;transferred to EC 1.17.1.5
1.5.1.14;1,2-didehydropipecolate reductase;deleted, included in EC 1.5.1.21
1.5.1.35;1-pyrroline dehydrogenase;deleted, identical to 1.2.1.19
1.5.3.8;(S)-tetrahydroprotoberberine oxidase;deleted, included in EC 1.3.3.8
1.5.3.9;reticuline oxidase;transferred to EC 1.21.3.3
1.5.99.1;sarcosine dehydrogenase;transferred to EC 1.5.8.3
1.5.99.2;dimethylglycine dehydrogenase;transferred to EC 1.5.8.4
1.5.99.7;trimethylamine dehydrogenase;transferred to EC 1.5.8.2
1.5.99.8;proline dehydrogenase;transferred to EC 1.5.5.2
1.5.99.9;methylenetetrahydromethanopterin dehydrogenase;transferred to EC 1.5.98.1
1.5.99.10;dimethylamine dehydrogenase;transferred to Ec 1.5.8.1
1.5.99.11;5,10-methylenetetrahydromethanopterin reductase;transferred to EC 1.5.98.2
1.6.2.1;NADH2 cytochrome c reductase;transferred to EC 1.6.99.3
1.6.4.1;cystine reductase (NADH);transferred to EC 1.8.1.6
1.6.4.2;glutathione reductase (NADPH);transferred to EC 1.8.1.7
1.6.4.3;dihydrolipoamide reductase (NAD+);transferred to EC 1.8.1.4
1.6.4.4;protein-disulfide reductase [NAD(P)H];transferred to EC 1.8.1.8
1.6.4.5;thioredoxin reductase (NADPH);transferred to EC 1.8.1.9
1.6.4.6;CoA-glutathione reductase (NADPH);transferred to EC 1.8.1.10
1.6.4.7;asparagusate reductase (NADH);transferred to EC 1.8.1.11
1.6.4.8;trypanothione reductase;transferred to EC 1.8.1.12
1.6.4.9;bis-gamma-glutamylcystine reductase (NADPH);transferred to EC 1.8.1.13
1.6.4.10;CoA-disulfide reductase (NADH);transferred to EC 1.8.1.14
1.6.6.1;nitrate reductase (NADH);transferred to EC 1.7.1.1
1.6.6.2;nitrate reductase [NAD(P)H];transferred to EC 1.7.1.2
1.6.6.3;nitrate reductase (NADPH);transferred to EC 1.7.1.3
1.6.6.4;nitrite reductase [NAD(P)H];transferred to EC 1.7.1.4
1.6.6.5;Recommended Name never specified;transferred to EC 1.7.99.3
1.6.6.6;hyponitrite reductase;transferred to EC 1.7.1.5
1.6.6.7;azobenzene reductase;transferred to EC 1.7.1.6
1.6.6.8;GMP reductase;transferred to EC 1.7.1.7
1.6.6.10;nitroquinoline-N-oxide reductase;transferred to EC 1.7.1.9
1.6.6.11;hydroxylamine reductase (NADH);transferred to EC 1.7.1.10
1.6.6.12;4-(dimethylamino)phenylazoxybenzene reductase;transferred to EC 1.7.1.11
1.6.6.13;N-hydroxy-2-acetamidofluorene reductase;transferred to EC 1.7.1.12
1.6.7.1;ferredoxin-NADP+ reductase;transferred to EC 1.18.1.2
1.6.7.2;rubredoxin-NAD+ reductase;transferred to EC 1.18.1.1
1.6.8.1;NAD(P)H dehydrogenase (FMN);transferred to EC 1.5.1.29
1.6.8.2;NADPH dehydrogenase (flavin);transferred to EC 1.5.1.30
1.6.99.2;NAD(P)H dehydrogenase (quinone);transferred to EC 1.6.5.2
1.6.99.4;nitrite reductase;transferred to EC 1.18.1.2
1.6.99.5;NADH dehydrogenase (quinone);transferred to EC 1.6.5.11
1.6.99.6;NADPH dehydrogenase (quinone);transferred to EC 1.6.5.10
1.6.99.7;dihydropteridine reductase;transferred to EC 1.5.1.34
1.6.99.8;aquacobalamin reductase;transferred to EC 1.16.1.3
1.6.99.9;cob(II)alamin reductase;transferred to EC 1.16.1.4
1.6.99.10;dihydropteridine reductase (NADH);deleted, included in EC 1.6.99.7
1.6.99.11;aquacobalamin reductase (NADPH);transferred to EC 1.6.99.11
1.6.99.12;cyanocobalamin reductase (NADPH, cyanide-eliminating);transferred to EC 1.16.1.6
1.6.99.13;ferric-chelate reductase;transferred to EC 1.16.1.7
1.7.99.3;nitrite reductase;deleted, now included in EC 1.7.2.1
1.7.99.6;nitrous-oxide reductase;transferred to EC 1.7.2.4
1.7.99.7;nitric-oxide reductase;transferred to EC 1.7.2.5
1.7.99.8;hydrazine oxidoreductase;transferred to EC 1.7.2.8
1.8.4.6;protein-methionine-S-oxide reductase;transferred to EC 1.8.4.11
1.8.6.1;nitrate-ester reductase;deleted, included in EC 2.5.1.18
1.8.99.3;hydrogensulfite reductase;deleted, now known to be an in vitro artifact of EC 1.8.99.5, dissimilatory sulfite reductase
1.8.99.4;phosphoadenosine-phosphosulfate reductase;transferred to EC 1.8.4.8
1.9.3.2;Pseudomonas cytochrome oxidase;transferred to EC 1.7.2.1
1.9.99.1;iron-cytochrome-c reductase;transferred to EC 1.9.98.1
1.10.3.7;sulochrin oxidase [(+)-bisdechlorogeodin-forming];transferred to EC 1.21.3.4
1.10.3.8;sulochrin oxidase ((-)-bisdechlorogeodin-forming);transferred to EC 1.21.3.6
1.10.99.1;plastoquinol-plastocyanin reductase;transferred to EC 1.10.9.1
1.10.99.2;ribosyldihydronicotinamide dehydrogenase (quinone);transferred to EC 1.10.5.1
1.10.99.3;violaxanthin de-epoxidase;transferred to EC 1.23.5.1
1.11.1.4;Recommended Name never specified;transferred to EC 1.13.11.11
1.12.1.1;peroxidase;transferred to EC 1.18.99.1
1.12.7.1;ferredoxin hydrogenase;transferred to EC 1.18.99.1
1.12.99.1;coenzyme F420 hydrogenase;transferred to EC 1.12.98.1
1.12.99.3;hydrogen:quinone oxidoreductase;transferred to EC 1.12.5.1
1.12.99.4;N5,N10-methenyltetrahydromethanopterin hydrogenase;transferred to EC 1.12.98.2
1.12.99.5;3,4-dihydroxyquinoline 2,4-dioxygenase;deleted, identical to EC 1.13.11.47
1.13.11.21;beta-carotene 15,15'-dioxygenase;transferred to EC 1.14.99.36
1.13.11.32;2-nitropropane dioxygenase;transferred to EC 1.13.12.16
1.13.12.10;lysine 6-monooxygenase;deleted, reaction covered by EC 1.14.13.59
1.13.12.11;methylphenyltetrahydropyridine N-monooxygenase;deleted, the activity is due to EC 1.14.13.8, flavin-containing monooxygenase
1.13.12.12;apo-beta-carotenoid-14',13'-dioxygenase;transferred to EC 1.13.11.67
1.13.12.14;chlorophyllide-a oxygenase;transferred to EC 1.14.13.122
1.13.99.2;benzoate 1,2-dioxygenase;transferred to EC 1.14.12.10
1.13.99.4;4-chlorophenylacetate 3,4-dioxygenase;transferred to EC 1.14.12.9
1.13.99.5;3,4-dihydroxyquinoline 2,4-dioxygenase;transferred to EC 1.13.11.47
1.14.11.5;5-hydroxymethyluracil,2-oxoglutarate dioxygenase;deleted, included in EC 1.14.11.6
1.14.12.2;anthranilate 2,3-dioxygenase (deaminating);transferred to EC 1.14.13.35
1.14.12.6;2-hydroxycyclohexanone 2-monooxygenase;transferred to EC 1.14.13.66
1.14.12.20;pheophorbide a oxygenase;transferred to EC 1.14.15.17
1.14.12.21;benzoyl-CoA 2,3-dioxygenase;transferred to EC 1.14.13.208
1.14.13.3;4-hydroxyphenylacetate 3-monooxygenase;transferred to EC 1.14.14.9
1.14.13.13;calcidiol 1-monooxygenase;transferred to EC 1.14.15.18
1.14.13.15;cholestanetriol 26-monooxygenase;transferred to EC 1.14.15.15
1.14.13.17;cholesterol 7alpha-monooxygenase;transferred to EC 1.14.14.23
1.14.13.26;phosphatidylcholine 12-monooxygenase;transferred to EC 1.14.18.4
1.14.13.41;tyrosine N-monooxygenase;transferred to EC 1.14.14.36
1.14.13.42;hydroxyphenylacetonitrile 2-monooxygenase;deleted, the activity is covered by EC 1.14.13.68, 4-hydroxyphenylacetaldehyde oxime monooxygenase, that performs the two consecutive reactions in the conversion of (Z)-4-hydroxyphenylacetaldehyde oxime to (S)-4-hydroxymandelonitrile
1.14.13.45;CMP-N-acetylneuraminate monooxygenase;transferred to EC 1.14.18.2
1.14.13.60;27-hydroxycholesterol 7alpha-monooxygenase;deleted. Now included with EC 1.14.13.100, 25-hydroxycholesterol 7alpha-hydroxylase
1.14.13.68;4-hydroxyphenylacetaldehyde oxime monooxygenase;transferred to EC 1.14.14.37
1.14.13.86;2-hydroxyisoflavanone synthase;deleted. This enzyme was classified on the basis of an incorrect reaction. The activity is covered by EC 1.14.13.136, 2-hydroxyisoflavanone synthase
1.14.13.90;zeaxanthin epoxidase;transferred to EC 1.14.15.21
1.14.13.95;7alpha-hydroxycholest-4-en-3-one 12alpha-hydroxylase;transferred to EC 1.14.18.8
1.14.13.98;cholesterol 24-hydroxylase;transferred to EC 1.14.14.25
1.14.13.99;24-hydroxycholesterol 7alpha-hydroxylase;transferred to EC 1.14.14.26
1.14.13.100;25/26-hydroxycholesterol 7alpha-hydroxylase;transferred to EC 1.14.14.29
1.14.13.117;isoleucine N-monooxygenase;transferred to EC 1.14.14.39
1.14.13.118;valine N-monooxygenase;transferred to EC 1.14.14.38
1.14.13.124;phenylalanine N-monooxygenase;transferred to EC 1.14.14.40
1.14.13.126;vitamin D3 24-hydroxylase;transferred to EC 1.14.15.16
1.14.13.132;squalene monooxygenase;transferred to EC 1.14.14.17
1.14.13.159;vitamin D 25-hydroxylase;transferred to EC 1.14.14.24
1.14.13.169;sphinganine C4-monooxygenase;transferred to EC 1.14.18.5
1.14.14.2;benzopyrene 3-monooxygenase;deleted, included in EC 1.14.14.1
1.14.14.4;choline monooxygenase;deleted, identical to EC 1.14.15.7
1.14.14.6;methanesulfonate monooxygenase;transferred to EC 1.14.13.111
1.14.14.7;tryptophan 7-halogenase;transferred to EC 1.14.19.9
1.14.15.2;camphor 1,2-monooxygenase;transferred to EC 1.14.13.162
1.14.17.2;4-coumarate 3-monooxygenase;deleted, included in EC 1.14.18.1
1.14.19.7;(S)-2-hydroxypropylphosphonic acid epoxidase;transferred to EC 1.11.1.23
1.14.21.6;lathosterol oxidase;transferred to EC 1.14.19.20
1.14.99.3;heme oxygenase (biliverdin-producing);transferred to EC 1.14.14.18
1.14.99.5;stearoyl-CoA desaturase;transferred to EC 1.14.19.1
1.14.99.6;acyl-[acyl-carrier-protein] desaturase;transferred to EC 1.14.19.2
1.14.99.7;squalene monooxygenase;transferred to EC 1.14.13.132
1.14.99.8;arene monooxygenase (epoxidizing);deleted, included in EC 1.14.14.1
1.14.99.9;steroid 17alpha-monooxygenase;transferred to EC 1.14.14.19
1.14.99.10;steroid 21-monooxygenase;transferred to EC 1.14.14.16
1.14.99.13;3-hydroxybenzoate 4-monooxygenase;transferred to EC 1.14.13.23
1.14.99.16;methylsterol monooxygenase;transferred to EC 1.14.13.72
1.14.99.17;glyceryl-ether monooxygenase;transferred to EC 1.14.16.5
1.14.99.25;linoleoyl-CoA desaturase;transferred to EC 1.14.19.3
1.14.99.27;juglone 3-monooxygenase;transferred to EC 1.17.3.4
1.14.99.28;linalool 8-monooxygenase;transferred to EC 1.14.13.151
1.14.99.30;carotene 7,8-desaturase;transferred to EC 1.3.5.6
1.14.99.31;myristoyl-CoA 11-(E) desaturase;transferred to EC 1.14.19.24
1.14.99.32;myristoyl-CoA 11-(Z) desaturase;transferred to EC 1.14.19.5
1.14.99.33;DELTA12-fatty acid dehydrogenase;transferred to EC 1.14.19.39
1.14.99.36;beta-carotene 15,15'-monooxygenase;deleted. Now classified as EC 1.13.11.63, beta-carotene 15,15'-dioxygenase
1.14.99.40;5,6-dimethylbenzimidazole synthase;transferred to EC 1.13.11.79
1.14.99.41;all-trans-8'-apo-beta-carotenal 15,15'-oxygenase;transferred to EC 1.13.11.75
1.16.98.1;iron:rusticyanin reductase;transferred to EC 1.16.9.1
1.17.1.2;4-hydroxy-3-methylbut-2-enyl diphosphate reductase;transferred to EC 1.17.7.4
1.17.1.6;bile-acid 7alpha-dehydroxylase;transferred to EC 1.17.99.5 (2006)
1.17.1.7;3-oxo-5,6-dehydrosuberyl-CoA semialdehyde dehydrogenase;transferred to EC 1.2.1.91
1.17.4.3;4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase;transferred to EC 1.17.7.1
1.17.99.5;bile-acid 7alpha-dehydroxylase;transferred to EC 1.17.98.1
1.18.3.1;hydrogenase;transferred to EC 1.18.99.1
1.18.96.1;superoxide reductase;transferred to EC 1.15.1.2
1.18.99.1;hydrogenase;transferred to EC 1.12.7.2
1.20.98.1;arsenate reductase (azurin);transferred to EC 1.20.9.1
1.21.3.9;dichlorochromopyrrolate synthase;transferred to EC 1.21.98.2
1.21.99.2;cyclic dehypoxanthinyl futalosine synthase;transferred to EC 1.21.98.1
1.22.1.1;iodotyrosine deiodinase;transferred to EC 1.21.1.1
1.97.1.3;sulfur reductase;transferred, now EC 1.12.98.4
1.97.1.5;arsenate reductase (glutaredoxin);transferred to EC 1.20.4.1
1.97.1.6;arsenate reductase (donor);transferred to EC 1.20.99.1
1.97.1.7;methylarsonate reductase;transferred to EC 1.20.4.2
1.97.1.8;tetrachloroethene reductive dehalogenase;transferred to EC 1.21.99.5
1.97.1.10;thyroxine 5'-deiodinase;transferred to EC 1.21.99.4
1.97.1.11;thyroxine 5-deiodinase;transferred to EC 1.21.99.3
2.1.1.58;mRNA (adenosine-2'-O-)-methyltransferase;deleted, included in EC 2.1.1.57
2.1.1.66;rRNA (adenosine-2'-O-)-methyltransferase;deleted, now covered by EC 2.1.1.230, 23S rRNA (adenosine1067-2-O)-methyltransferase
2.1.1.73;site-specific DNA-methyltransferase (cytosine-specific);deleted, reaction is that of EC 2.1.1.37
2.1.1.81;nicotine N-methyltransferase;deleted, included in EC 2.1.1.49
2.1.1.92;bergaptol O-methyltransferase;deleted 2006. Now included with 2.1.1.69
2.1.1.93;xanthotoxol O-methyltransferase;transferred to EC 2.1.1.70
2.1.1.134;myo-inositol 6-O-methyltransferase;transferred to EC 2.1.1.129
2.1.1.135;[methionine synthase]-cobalamin methyltransferase (cob(II)alamin reducing);transferred to EC 1.16.1.8
2.1.1.138;methylarsonite methyltransferase;deleted, reaction due to EC 2.1.1.137
2.1.1.149;myricetin O-methyltransferase;deleted, now covered by EC 2.1.1.267, flavonoid 3',5'-methyltransferase
2.1.2.6;glutamate formyltransferase;deleted, included in EC 2.1.2.5
2.1.3.13;ATP carbamoyltransferase;deleted. The enzyme has been replaced by EC 6.1.2.2, nebramycin 5' synthase
2.1.3.14;tobramycin carbamoyltransferase;deleted. The enzyme has been replaced by EC 6.1.2.2, nebramycin 5' synthase
2.3.1.55;kanamycin 6'-N-acetyltransferase;transferred to EC 2.3.1.82
2.3.1.104;1-alkenylglycerophosphocholine O-acyltransferase;deleted, is covered by EC 2.3.1.25
2.3.1.120;6'-deoxychalcone synthase;deleted, reaction listed is due to EC 2.3.1.74
2.3.1.124;diacylglycerol acyltransferase;deleted, identical to EC 2.3.1.20
2.3.1.154;propionyl-CoA C2-trimethyltridecanoyltransferase;deleted. Now EC 2.3.1.176, propanoyl-CoA C-acyltransferase
2.4.1.3;amylomaltase;deleted, included in EC 2.4.1.25
2.4.1.42;UDPglucuronate-estriol 17beta-D-glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.45;2-hydroxyacylsphingosine 1-beta-galactosyltransferase;deleted, now included with EC 2.4.1.47, N-acylsphingosine galactosyltransferase
2.4.1.55;teichoic-acid synthase;transferred to EC 2.7.8.14
2.4.1.59;UDPglucuronate-estradiol glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.61;UDPglucuronate-estriol 16alpha-glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.72;1,4-beta-xylan synthase;transferred to EC 2.4.2.24
2.4.1.75;UDP-galacturonosyltransferase;deleted, insufficient evidence to conclude that this is a different enzyme from EC 2.4.1.43, polygalacturonate 4-alpha-galacturonosyltransferase.
2.4.1.76;UDPglucuronate-bilirubin glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.77;UDPglucuronate-bilirubin-glucuronoside glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.84;UDPglucuronate-1,2-diacylglycerol glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.89;galactosylglucosaminylgalactosylglucosylceramide alpha-L-fucosyltransferase;deleted, included in EC 2.4.1.69
2.4.1.93;inulin fructotransferase (depolymerizing, difructofuranose-1,2':2,3'-dianhydride-forming);transferred to EC 4.2.2.18
2.4.1.98;UDPgalactose-N-acetylglucosamine beta-D-galactosyl-transferase;deleted, included in EC 2.4.1.90
2.4.1.107;UDPglucuronate-testosterone glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.108;UDPglucuronate-phenol glucuronosyltransferase;deleted, included in EC 2.4.1.17
2.4.1.112;alpha-1,4-glucan-protein synthase (UDP-forming);deleted, incorporated into 2.4.1.186
2.4.1.119;dolichyl-diphosphooligosaccharideprotein glycotransferase;transferred to EC 2.4.99.18
2.4.1.124;N-acetyllactosamine 3-alpha-galactosyltransferase;deleted, now included with EC 2.4.1.87
2.4.1.151;N-acetyllactosaminide alpha-1,3-galactosyltransferase;transferred to EC 2.4.1.87
2.4.1.154;globotriosylceramide beta-1,6-N-acetylgalactosaminyl-transferase;deleted entry, the enzyme is identical to EC 2.4.1.79
2.4.1.163;beta-galactosyl-N-acetylglucosaminylgalactosylglucosyl-ceramide beta-1,3-acetylglucosaminyltransferase;transferred, now included in EC 2.4.1.149, N-acetyllactosaminide beta-1,3-N-acetylglucosaminyltransferase
2.4.1.169;xyloglucan 6-xylosyltransferase;transferred to EC 2.4.2.39
2.4.1.200;inulin fructotransferase (depolymerizing, difructofuranose-1,2':2',1-dianhydride-forming);transferred to EC 4.2.2.17
2.4.1.204;zeatin O-beta-D-xylosyltransferase;transferred to EC 2.4.2.40
2.4.1.233;anthocyanidin 3-O-glucosyltransferase;deleted, the enzyme is identical to EC 2.4.1.115
2.4.1.235;cyanidin 3-O-rutinoside 5-O-glucosyltransferase;deleted, the enzyme is identical to EC 2.4.1.116
2.4.1.307;UDP-Gal:alpha-D-GalNAc-1,3-alpha-D-GalNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase;deleted, now included in EC 2.4.1.122, glycoprotein-N-acetylgalactosamine beta-1,3-galactosyltransferase
2.4.2.11;nicotinate phosphoribosyltransferase;transferred. Now EC 6.3.4.21
2.4.2.13;Recommended Name never specified;transferred to EC 2.5.1.6
2.4.99.10;neolactotetraosylceramide alpha-2,3-sialyltransferase;transferred to EC 2.4.99.6
2.5.1.8;tRNA isopentenyltransferase;transferred to EC 2.5.1.75
2.5.1.12;glutathione S-alkyltransferase;deleted, included in EC 2.5.1.18
2.5.1.13;glutathione S-aryltransferase;deleted, included in EC 2.5.1.18
2.5.1.14;glutathione S-aralkyltransferase;deleted, included in EC 2.5.1.18
2.5.1.37;leukotriene-C4 synthase;transferred to EC 4.4.1.20
2.5.1.40;aristolochene synthase;transferred to EC 4.2.3.9
2.6.1.10;D-aspartate transaminase;deleted, included in EC 2.6.1.21
