Nutrient	cpd.id	rule	maxFlux	proton.balance	Comment	Category
L-Phenylalanine	cpd00066	!((rxn01256 & rxn01000 & (rxn00493 | rxn21134 | rxn28060 | rxn38254)) | "PWY-3462" | "PWY-7432")	0.1	TRUE		Amino acids
L-Proline	cpd00129	!("PROSYN-PWY" | "PWY-3341")	0.1	TRUE		Amino acids
L-Threonine	cpd00161	!("HOMOSER-THRESYN-PWY" | "THRBIOSYN-GS")	0.1	TRUE	Either MetaCycs HOMOSER-THRESYN-PWY (from L-homoserine to Thr) or gapseq connected pathway of the same rout but together with L-Homoserine synthesis.	Amino acids
L-Tyrosine	cpd00069	!("TYRSYN" | "PWY-3461" | "PWY-6120" | "PWY-6134")	0.1	TRUE		Amino acids
L-Valine	cpd00156	!"VALSYN-PWY"	0.1	TRUE		Amino acids
						
Pantothenic acid	cpd00644	!(rxn01791 | rxn16218)	0.025	TRUE	EC 6.3.2.1 or EC 6.3.2.36	Vitamins
Thiamin	cpd00305	!(rxn02305 | rxn23042)	0.025	TRUE	EC 2.5.1.3	Vitamins
Riboflavin	cpd00220	!("RIBOSYN2-PWY" | "PWY-6167")	0.025	TRUE		Vitamins
						
L-Lactate	cpd00159	rxn90054	15	TRUE	Electron-bifurcating lactate dehydrogenase forming pyruvate (EC 1.3.1.110)	Organic acids
L-Lactate	cpd00159	"PWY-5494" | "PWY-8086" | "PWY-8086-GS"	15	TRUE	acrylate pathway or lactate fermentation to propionate, acetate and h2	Organic acids
Acetate	cpd00029	rxn00875 & rxn00225 & rxn00173 & rxn90001	20	TRUE	EC 2.8.3.8, EC 2.7.2.1, EC 2.3.1.8, EC 1.3.1.109	Organic acids
Acetate	cpd00029	"METH-ACETATE-PWY"	25	TRUE	Methanogenisis from acetate	Organic acids
Succinate	cpd00036	"PWY-5677"	10	TRUE	Succinate fermentation to butyrate	Organic acids
Succinate	cpd00036	(rxn00602 | rxn01996) & rxn90096 & rxn09174	10	TRUE	Succinate transformation to propionate (Na+ exporting). Part of PWY-8086	Organic acids
Methanol	cpd00116	"CO2FORM-PWY" | "PWY-6966" | "PWY-6510" | "PWY-6509" | "PWY-5506"	20	TRUE	Methanol in methanogenesis or methanol oxidation	Alcohols
Formate	cpd00047	"PWY-7868"	20	TRUE	coenzyme B/coenzyme M regeneration V (formate-dependent) involved in methanogenesis	Organic acids
						
sulfoquinovose	cpd22614	"PWY-7446" | "PWY-7722"	10	TRUE		Secondary plant metabolites
Gallate	cpd01020	"GALLATE-DEGRADATION-II-PWY" | "GALLATE-DEGRADATION-I-PWY" | "P3-PWY"	10	TRUE		Secondary plant metabolites
Quercetin	cpd00313	"QUERCETIN-ANAERO-DEG"	10	TRUE	Key-reaction: Taxifolin isomerase (EC 5.5.1.6)	Secondary plant metabolites
Genistein	cpd03971	rxn90097	10	TRUE	Genistein reductase	Secondary plant metabolites
Daidzein	cpd07097	"PWY-6996"	10	TRUE	Anaerobic daidzein degradation to equol	Secondary plant metabolites
Dimethylsulfide	cpd00450	"PWY-5258"	10	TRUE	methanogenesis from dimethylsulfide	Secondary plant metabolites
Methanethiol	cpd00324	"PWY-5259"	10	TRUE	methanogenesis from methanethiol	Organosulfur compound
