EX_cpd11416(e),EX_Biomass(e)
EX_cpd00357(e),EX_dttp(e)
EX_cpd00793(e),EX_thmmp(e)
EX_cpd01741(e),EX_ddca(e)
EX_cpd00136(e),EX_4hbz(e)
EX_cpd00010(e),EX_coa(e)
EX_cpd02701(e),EX_amob(e)
EX_cpd01188(e),EX_lanost(e)
EX_cpd00115(e),EX_datp(e)
EX_cpd00038(e),EX_gtp(e)
EX_cpd15560(e),EX_q8(e)
EX_cpd15561(e),EX_q8h2(e)
EX_cpd00160(e),EX_chsterol(e)
EX_cpd05238(e),EX_nrvnc(e)
EX_cpd05231(e),EX_doco13ac(e)
EX_cpd12878(e),EX_Methylcobalamin(e)
EX_cpd11657(e),EX_starch(e)
EX_cpd15622(e),EX_ptdca(e)
EX_cpd00306(e),EX_xylt(e)
EX_cpd03396(e),EX_sel(e)
EX_cpd00015(e),EX_fad(e)
EX_cpd00078(e),EX_succoa(e)
EX_cpd00443(e),EX_4abz(e)
EX_cpd00003(e),EX_nad(e)
EX_cpd00006(e),EX_nadp(e)
EX_cpd00166(e),EX_adocbl(e)
EX_cpd00241(e),EX_dgtp(e)
EX_cpd00356(e),EX_dctp(e)
EX_cpd00133(e),EX_ncam(e)
EX_cpd00419(e),EX_pydam(e)
EX_cpd00263(e),EX_pydxn(e)
EX_cpd00042(e),EX_gthrd(e)
EX_cpd00017(e),EX_amet(e)
EX_cpd00052(e),EX_ctp(e)
EX_cpd11574(e),EX_mobd(e)
EX_cpd00062(e),EX_utp(e)
EX_cpd00070(e),EX_malcoa(e)
EX_cpd00201(e),EX_10fthf(e)
EX_cpd03445(e),EX_2ohph(e)
EX_cpd00125(e),EX_mlthf(e)
EX_cpd00016(e),EX_pydx5p(e)
EX_cpd00557(e),EX_sheme(e)
EX_cpd00087(e),EX_thf(e)
EX_cpd00056(e),EX_thmpp(e)
EX_cpd02229(e),EX_udcpdp(e)
EX_cpd03586(e),EX_kdo2lipid4(e)
EX_cpd00215(e),EX_pydx(e)
EX_cpd01107(e),EX_dca(e)
EX_cpd15298(e),EX_ttdcea(e)
EX_cpd15237(e),EX_hdcea(e)
EX_cpd15269(e),EX_ocdcea(e)
EX_cpd01113(e),EX_hxa(e)
EX_cpd03846(e),EX_octa(e)
EX_cpd01399(e),EX_maltttr(e)
EX_cpd15494(e),EX_malthp(e)
EX_cpd11451(e),EX_mql7(e)
EX_cpd17026(e),EX_mmql7(e)
EX_cpd17027(e),EX_mmqn7(e)
EX_cpd90001(e),EX_2fl(e)
EX_cpd01354(e),EX_cll_395(e)
EX_cpd01861(e),EX_12ppd-R(e)
EX_cpd00453(e),EX_12ppd-S(e)
EX_cpd00071(e),EX_acald(e)
EX_cpd00150(e),EX_cyan(e)
EX_cpd08021(e),EX_dmso(e)
EX_cpd00450(e),EX_dms(e)
EX_cpd00055(e),EX_fald(e)
EX_cpd00448(e),EX_glyald(e)
EX_cpd00025(e),EX_h2o2(e)
EX_cpd00659(e),EX_n2o(e)
EX_cpd00418(e),EX_no(e)
EX_cpd00371(e),EX_ppal(e)
EX_cpd00204(e),EX_co(e)
EX_cpd17042(e),EX_dnarep(e)
EX_cpd17043(e),EX_rnatrans(e)
EX_cpd17041(e),EX_proteinsynth(e)
EX_cpd03828(e),EX_23dappa(e)
EX_cpd00059(e),EX_ascb(e)
EX_cpd01631(e),EX_yvite(e)
EX_cpd01401(e),EX_phyQ(e)
EX_cpd01981(e),EX_5mtr(e)
EX_cpd08636(e),EX_dhptd(e)
EX_cpd15302(e),EX_M03161(e)
EX_cpd01133(e),EX_stys(e)
EX_cpd01420(e),EX_caro(e)
EX_cpd00365(e),EX_retinol(e)
EX_cpd00345(e),EX_5mthf(e)
EX_cpd00059(e),EX_ascb_L(e)
EX_cpd01628(e),EX_avite1(e)
EX_cpd00300(e),EX_urate(e)
EX_cpd15609(e),EX_hpdca(e)
EX_cpd01122(e),EX_lnlc(e)
EX_cpd03850(e),EX_lnlnca(e)
EX_cpd15016(e),EX_strdnc(e)
EX_cpd03848(e),EX_arach(e)
EX_cpd00188(e),EX_arachd(e)
EX_cpd16342(e),EX_adrn(e)
EX_cpd16301(e),EX_CLPND(e)
EX_cpd03852(e),EX_crvnc(e)
EX_cpd11601(e),EX_pect(e)
EX_cpd11732(e),EX_xylan(e)
EX_cpd11970(e),EX_arabinoxyl(e)
EX_cpd11696(e),EX_bglc(e)
EX_cpd00656(e),EX_galmannan(e)
EX_cpd11955(e),EX_glcmannan(e)
EX_cpd00020(e),EX_pyr(e)
EX_cpd00081(e),EX_so3(e)
EX_cpd00153(e),EX_bz(e)
EX_cpd00155(e),EX_glycogen(e)
EX_cpd00366(e),EX_rbt(e)
EX_cpd11594(e),EX_dextrin(e)
EX_cpd00417(e),EX_abt(e)
EX_cpd27312(e),EX_inulin(e)
EX_cpd02077(e),EX_dlnlcg(e)
EX_cpd05231(e),EX_doco13ac
EX_cpd05196(e),EX_docosac
EX_cpd03224(e),EX_vitd2(e)
EX_cpd11657(e),EX_strch1(e)
EX_cpd00558(e),EX_sprm(e)
EX_cpd05235(e),EX_lgnc(e)
EX_cpd00534(e),EX_i(e)
EX_cpd19069(e),EX_pac(e)
EX_cpd00508(e),EX_3mop(e)
EX_cpd00116(e),EX_meoh(e)
EX_cpd19047(e),EX_alac_S(e)
EX_cpd03422(e),EX_cbi(e)
EX_cpd00324(e),EX_ch4s(e)
EX_cpd00425(e),EX_dma(e)
EX_cpd00229(e),EX_gcald(e)
EX_cpd00703(e),EX_ind3ac(e)
EX_cpd00116(e),EX_meoh(e)
EX_cpd00187(e),EX_mma(e)
EX_cpd15837(e),EX_cbl1hbi(e)
EX_cpd00541(e),EX_lipoate(e)
EX_cpd11683(e),EX_chtn(e)
EX_cpd00046(e),EX_cmp(e)
EX_cpd00018(e),EX_amp(e)
EX_cpd00091(e),EX_ump(e)
EX_cpd00126(e),EX_gmp(e)
EX_cpd00002(e),EX_atp(e)
EX_cpd00152(e),EX_agm(e)
EX_cpd00170(e),EX_g15lac(e)
EX_cpd00178(e),EX_acetone(e)
EX_cpd00477(e),EX_acglu(e)
EX_cpd00528(e),EX_n2(e)
EX_cpd01618(e),EX_13ppd(e)
EX_cpd02992(e),EX_core4(e)
EX_cpd03226(e),EX_vitd3(e)
EX_cpd11842(c),EX_core3(e)
EX_cpd15500(e),EX_mqn8(e)
EX_cpd16301(e),EX_clpnd(e)
EX_cpd05196(e),EX_docosac(e)
rxn00001,PPA
rxn00002,ALPHNH
rxn00006,r0010
rxn00007,TREH
rxn00010,GLXCL
rxn00011,ACLS_a
rxn00016,AHEXASE3
rxn00020,BGLAr
rxn00022,MALT
rxn00029,PPBNGS
rxn00048,RBFSb
rxn00056,FERO
rxn00058,CYO1b
rxn00060,HMBS
rxn00062,DM_atp_c_
rxn00065,ADNCYC
rxn00074,CBL2D
rxn00077,NADK
rxn00083,THD1
rxn00085,GLUOX
rxn00086,GTHRD
rxn00095,AP4AH
rxn00097,ADK1
rxn00100,DPCOAK
rxn00101,UREA
rxn00102,H2CO3D
rxn00105,NMNATr
rxn00114,CBMKr
rxn00117,NDPK2
rxn00119,UMPK
rxn00122,FMNAT
rxn00124,PYDXKr
rxn00126,METATr
rxn00127,ADMDCr
rxn00131,AMPN
rxn00132,NTD7
rxn00137,BPNT
rxn00138,NADS1
rxn00139,ADPT
rxn00141,AHC
rxn00143,AHCYSNS_r
rxn00145,L_LACDr
rxn00146,D_LACD
rxn00147,PPS
rxn00148,PYK
rxn00151,PPDK
rxn00152,PYROX
rxn00157,PFL
rxn00159,ME1
rxn00160,MALDDH
rxn00161,ME2
rxn00162,OAADC
rxn00165,r0060
rxn00166,SERD_D
rxn00171,ACALD
rxn00173,PTAr
rxn00175,ACS
rxn00178,ACACT1r
rxn00179,GLU5K
rxn00182,GLUDxi
rxn00183,PUTA3
rxn00184,GLUDy
rxn00187,GLNS
rxn00189,GLUN
rxn00190,NADS2
rxn00192,ACGS
rxn00193,GLUR
rxn00194,GLUDC
rxn00199,r0082
rxn00205,GTHP
rxn00206,SPODM
rxn00208,PYAM5POr
rxn00209,PDX5PO
rxn00211,UDPGDr
rxn00212,UDPGP
rxn00213,GALU
rxn00214,UDPG4E
rxn00216,HEX1
rxn00221,G1PP
rxn00222,BGLA
rxn00223,XYLI2
rxn00224,FCLTc
rxn00225,ACKr
rxn00227,ACYP_2
rxn00231,AMID4
rxn00237,NDPK1
rxn00239,GK1
rxn00242,PPGPPDP
rxn00245,TARTD
rxn00247,PPCKr
rxn00248,MDH
rxn00250,PC
rxn00251,PPCr
rxn00256,OAASr
rxn00260,ASPTA
rxn00262,ASPO1
rxn00265,CITL
rxn00272,AGTi
rxn00274,GLYAT
rxn00278,ALAD_R
rxn00283,ALAR
rxn00285,SUCOAS
rxn00288,SUCD1
rxn00289,MCITL2
rxn00290,OCOAT1r
rxn00291,SGDS
rxn00292,UAG2EMA
rxn00293,UAGDP
rxn00295,UAG4E
rxn00297,UAG2E
rxn00299,GTPDIH2
rxn00300,GTPCII
rxn00302,GTPCI
rxn00303,GTPDPK
rxn00313,DAPDC
rxn00321,LYSAM
rxn00322,LYSDC
rxn00324,GLYCLTDy
rxn00327,UGLYCH
rxn00328,DDPGA
rxn00330,GLXS
rxn00333,GLYCTO1
rxn00336,ICL
rxn00337,ASPK
rxn00338,ASPO6
rxn00340,ASNS2
rxn00342,r0127
rxn00346,ASP1DC
rxn00347,ASPT
rxn00350,GGTA
rxn00351,GTHS
rxn00355,GALT
rxn00358,UDPGALM
rxn00361,ADSK
rxn00363,NTD4
rxn00364,CYTK1
rxn00365,CYTDK1
rxn00368,CYTDK4
rxn00369,CYTDK2
rxn00371,FDHr
rxn00379,SADT
rxn00392,RBFK
rxn00394,ARGN
rxn00395,ARGDA
rxn00405,ARGDC
rxn00407,DCTPD2
rxn00409,NDPK3
rxn00410,CTPS1
rxn00412,CTPS2
rxn00414,CBPS
rxn00416,ASNS1
rxn00420,PSP_L
rxn00422,SPTc
rxn00423,SERATi
rxn00438,TMPKr
rxn00440,TMDPK
rxn00441,r0163c
rxn00452,HCYSMT
rxn00459,ENO
rxn00461,UAGCVT_r
rxn00469,ACODAr
rxn00470,ORNDC
rxn00473,TRPAS2
rxn00474,TRPS2r
rxn00493,PHETA1
rxn00499,LDH_L
rxn00500,LDH_D
rxn00501,MMSAD3
rxn00503,P5CD
rxn00506,ALDD2x
rxn00508,SSALxr
rxn00509,SSALyr
rxn00512,GLYCLTDx
rxn00515,NDPK9
rxn00527,TYRTA
rxn00533,ACCOAC
rxn00537,PACTH
rxn00539,ETHAAL
rxn00540,HOPNTAL
rxn00541,THRAr
rxn00543,ALCD2x
rxn00544,rxn00544
rxn00545,PFK
rxn00546,M1PD
rxn00547,HEX7
rxn00548,F6PE4PL
rxn00549,FBP
rxn00551,PFK(ppi)
rxn00552,G6PDA
rxn00555,GF6PTA
rxn00558,PGI
rxn00559,MAN6PI
rxn00566,CYSDS
rxn00568,NTRIR2x
rxn00569,NTRIR2y
rxn00575,SUCR
rxn00577,GLCTR4r
rxn00588,CATDOX
rxn00599,ALAS
rxn00601,AST
rxn00602,MMM2r
rxn00604,G6PDH2r
rxn00605,TRE6PS
rxn00606,TRE6PH
rxn00607,MALT6PH
rxn00608,BGLA1
rxn00609,MI1PI
rxn00611,G3PD1
rxn00612,G3PD2
rxn00615,GLYK
rxn00616,G3PD8
rxn00621,G3PCT
rxn00623,SULR
rxn00634,SBTD_D2
rxn00640,MAN1PT2
rxn00642,GMAND
rxn00646,GLUCYS
rxn00649,CYSS
rxn00650,AMPTASECG
rxn00654,UPPN
rxn00669,ACCOAL
rxn00670,PTA2
rxn00671,MMSAD1
rxn00672,MMCD
rxn00675,r0220
rxn00676,MACCOAT
rxn00679,MCITS
rxn00686,DHFR
rxn00689,FPGS_tm
rxn00690,FTHFL
rxn00691,FTHFD
rxn00692,GHMT2r
rxn00693,METSr
rxn00695,GLGC
rxn00702,G1PCT
rxn00704,PGMT
rxn00707,CYTDK3
rxn00708,NTD2
rxn00709,URIK1
rxn00710,OMPDC
rxn00711,UPPRT
rxn00712,URIK4
rxn00713,URIK2
rxn00715,URIK3
rxn00717,CSND
rxn00720,DURAD
rxn00726,ANS2
rxn00727,ANS
rxn00737,THRD_L
rxn00740,SHSL4r
rxn00742,CYSTGL
rxn00743,ALKP
rxn00744,DHAK
rxn00745,DHAPT
rxn00747,TPI
rxn00748,MGSA
rxn00756,CHOLSH
rxn00758,GPDDA1
rxn00762,GLYCDx
rxn00763,ALCD19
rxn00768,GLYCDH
rxn00769,GLYH
rxn00770,PRPPS
rxn00772,RBK
rxn00775,ADPRDP
rxn00776,YUMPS
rxn00777,RPI
rxn00778,PPM
rxn00779,D_GLY3PR
rxn00781,GAPD
rxn00783,DDPGALA
rxn00784,DRPAr
rxn00785,TKT2
rxn00786,FBA
rxn00787,TGBPA
rxn00789,ATPPRT
rxn00790,GLUPRT
rxn00791,ANPRT
rxn00792,BACCLi
rxn00799,FUM
rxn00800,ADSL1r
rxn00802,ARGSL
rxn00806,LEUTA
rxn00808,GALK
rxn00816,LACZ
rxn00817,GALS3
rxn00818,RAFGH
rxn00829,DPMVDc
rxn00830,IPDDI
rxn00831,NTD11
rxn00832,IMPC
rxn00834,IMPD
rxn00835,INSK
rxn00836,HXPRT
rxn00837,GMPR
rxn00838,ADSS
rxn00839,NDPK8
rxn00851,ALAALA
rxn00853,NCPTRCA
rxn00856,PTRCTA
rxn00858,AGMT
rxn00863,HISTD
rxn00867,HISD
rxn00868,ACOAD1
rxn00871,PBUTT
rxn00874,ACACT2r
rxn00875,BUTCTr
rxn00879,INS2D
rxn00881,MI1PP
rxn00882,MI4PP
rxn00883,MI3PP
rxn00892,ACGAMK
rxn00897,ACGAM2E
rxn00898,DHAD1
rxn00902,3MOBS
rxn00903,VALTA
rxn00904,VPAMTr
rxn00907,MTHFD
rxn00910,METFR
rxn00912,MOHMT
rxn00913,NTD9
rxn00914,GSNK
rxn00915,GUAPRT
rxn00917,GMPS2
rxn00926,ADD
rxn00927,ADNUC
rxn00929,PRO1x
rxn00931,P5CRyr
rxn00935,MALFADO
rxn00938,NNAM
rxn00947,FACOAL160
rxn00950,CYSTL
rxn00952,AHSERL2
rxn00953,CYSTS
rxn00966,CHRPL
rxn00973,ACONT
rxn00974,ACONTa
rxn00979,GCALDDr
rxn00980,PGLYCP
rxn00985,PPAKr
rxn00986,r0318
rxn00988,AACOAT
rxn00990,ACACCTr
rxn00991,HMGL
rxn00992,BDH
rxn00999,PPOR
rxn01000,PPNDH
rxn01011,GLYD
rxn01013,GLYDy
rxn01015,HPYRI
rxn01018,ASPCT
rxn01019,OCBT
rxn01021,MTAN
rxn01025,MCSNAH1r
rxn01028,DURAD2
rxn01029,AGMD
rxn01044,XYLI1
rxn01053,LCADi
rxn01068,THRD
rxn01069,THRS
rxn01073,GPDDA2
rxn01080,GUI1
rxn01093,DHBS
rxn01094,DHBD
rxn01100,PGK
rxn01101,PGCDr
rxn01102,r0339
rxn01103,ACYP
rxn01106,PGM
rxn01107,G15LACH
rxn01108,GNOX
rxn01109,GNOXy
rxn01111,PRKIN
rxn01114,RBK_Dr
rxn01115,GND
rxn01116,RPE
rxn01117,A5PISO
rxn01121,GLCND
rxn01122,ALTRH
rxn01123,DDGLKr
rxn01127,r0345
rxn01128,URIK12
rxn01129,URIK7
rxn01132,MLTP4
rxn01133,MALTATr
rxn01137,ADA
rxn01138,PUNP1
rxn01143,TMDK1
rxn01145,NTD5
rxn01146,TMDPP
rxn01169,HEXb
rxn01171,GALM1r
rxn01187,XU5PG3PL
rxn01192,34DCCBR
rxn01199,XYLKr
rxn01200,TKT1
rxn01203,DHEDAA
rxn01204,ABTAr
rxn01207,OIVD1r
rxn01208,OMCDC
rxn01210,FPGS7
rxn01211,MTHFC
rxn01213,DMATT
rxn01217,DCMPDA
rxn01218,NTD3
rxn01219,CYTK2
rxn01225,GUAD
rxn01226,GNNUC
rxn01236,BUTKr
rxn01241,PDHc
rxn01255,CHORS
rxn01256,CHORM
rxn01257,ADCS
rxn01258,ICHORS
rxn01259,ISOMALT
rxn01265,NAPRT
rxn01268,PPND
rxn01269,PPND2
rxn01270,LARGNAT
rxn01274,GLYOX
rxn01275,GNK
rxn01277,GLCNOXy
rxn01278,5DGLCNR
rxn01279,AC2DHOR
rxn01280,TRSARr
rxn01281,TRSARry
rxn01285,TARCGLYL
rxn01286,r0392
rxn01291,ABTOXy
rxn01292,ARAI
rxn01297,HXAND
rxn01299,INSH
rxn01300,HSK
rxn01301,HSDx
rxn01302,HSDy
rxn01304,HSST
rxn01313,DHPR
rxn01314,r0398
rxn01316,ACNAMS
rxn01322,ACNML
rxn01329,PMANM
rxn01331,E4PD
rxn01332,DDPA
rxn01333,TALA
rxn01334,FBA3
rxn01343,PFK_3
rxn01352,NTPTP1
rxn01353,NDPK5
rxn01358,PUNP5
rxn01360,DHORDi
rxn01362,OROTPT
rxn01364,QUIDH
rxn01366,PYNP2r
rxn01368,CYTD
rxn01370,URIK8
rxn01383,RBTDG
rxn01387,r0422
rxn01388,ACONTb
rxn01390,RMK2
rxn01396,PYDXNK
rxn01403,GSPMDS
rxn01404,GSPMDA
rxn01406,SPMS
rxn01416,THSFST
rxn01434,ARGSSr
rxn01444,r0456
rxn01445,NTD8
rxn01446,PUNP4
rxn01451,HACD1
rxn01452,PHPB2
rxn01454,HMGCOAS
rxn01457,GUI2
rxn01459,ABUTR
rxn01465,DHORTS
rxn01466,GRTT
rxn01476,PGL
rxn01477,EDD
rxn01480,HIBD
rxn01484,AGDC
rxn01485,PGAMT
rxn01486,FRTT
rxn01489,GGT
rxn01492,FRUK
rxn01501,r0488
rxn01506,AMANAPEr
rxn01507,NTD6
rxn01508,DADNK
rxn01509,DGK1
rxn01510,URIK13
rxn01512,NDPK4
rxn01513,DTMPK
rxn01515,URIK14
rxn01516,URIK9
rxn01517,URIDK3
rxn01518,DURIK1
rxn01519,DUTPDP
rxn01520,TMDS
rxn01521,NTD1
rxn01522,r0502
rxn01523,URAOX
rxn01537,TMN
rxn01538,TMKr
rxn01544,XPPTr
rxn01545,XTSNH
rxn01548,PUNP3
rxn01575,ILETA
rxn01602,DHFOR2
rxn01603,DHFS
rxn01607,MEVK1c
rxn01615,LCARS
rxn01620,FCLPA
rxn01621,RMPA
rxn01629,G1SAT
rxn01630,APENTAMAH
rxn01636,ORNTAC
rxn01637,ACOTA
rxn01639,FGLU
rxn01641,GLUFORT
rxn01642,IZPN
rxn01643,ASAD
rxn01644,DHDPS
rxn01646,PNP
rxn01647,NP1_r
rxn01648,PYNP1r
rxn01649,PUNP7
rxn01653,FTHFCL
rxn01654,FORTHFC
rxn01664,AADSACYCL
rxn01670,NTD5_a
rxn01671,NMNPH
rxn01672,DCTPD
rxn01673,NDPK7
rxn01674,URIK5
rxn01675,G1PTT
rxn01678,NDPK6
rxn01679,URIK6
rxn01682,TRPS3r
rxn01685,ACTD
rxn01705,URIK10
rxn01706,URIK11
rxn01709,12PPDSDH
